2016-04-22,16:45:35,447.3,3.34,570.5,308,0.27,1.000,6.234,29.38
2016-04-22,16:45:37,446.2,3.34,570.5,308,0.27,1.000,6.254,29.38
2016-04-22,16:45:39,446.2,3.42,570.3,308,0.27,1.000,6.365,29.38
2016-04-22,16:45:41,444.8,3.35,570.3,308,0.27,1.000,6.365,29.38
2016-04-22,16:45:43,445.4,3.35,569.7,307,0.27,1.000,6.481,29.62
2016-04-22,16:45:45,445.4,3.29,569.7,307,0.27,1.000,6.603,29.38
2016-04-22,16:45:47,446.7,3.28,569.7,307,0.27,1.000,6.603,29.38
2016-04-22,16:45:49,447.7,3.28,569.8,307,0.27,1.000,6.724,29.38
2016-04-22,16:45:51,447.7,3.16,569.8,307,0.27,1.000,6.724,29.38
2016-04-22,16:45:53,448.1,3.19,569.8,307,0.27,1.000,6.821,29.38
2016-04-22,16:45:55,448.1,3.19,569.6,307,0.27,1.000,6.884,29.62
2016-04-22,16:45:57,448.6,3.16,569.8,307,0.27,1.000,6.884,29.62
2016-04-22,16:45:59,449.2,3.16,569.8,307,0.27,1.000,6.878,29.38
2016-04-22,16:46:01,449.2,3.16,569.9,307,0.27,1.000,6.865,29.38
2016-04-22,16:46:03,449.5,3.14,569.8,307,0.27,1.000,6.865,29.38
2016-04-22,16:46:05,448.6,3.14,569.8,307,0.27,1.000,6.859,29.38
2016-04-22,16:46:07,448.6,3.10,569.2,307,0.27,1.000,6.847,29.38
2016-04-22,16:46:09,447.4,3.02,569.2,307,0.27,1.000,6.847,29.38
2016-04-22,16:46:11,446.7,3.02,569.2,307,0.27,1.000,6.837,29.62
2016-04-22,16:46:13,446.7,2.96,568.9,307,0.27,1.000,6.824,29.62
2016-04-22,16:46:15,445.2,2.98,568.9,307,0.27,1.000,6.824,29.62
2016-04-22,16:46:17,445.2,2.98,568.6,307,0.27,1.000,6.810,29.62
2016-04-22,16:46:19,441.9,2.97,568.4,306,0.27,1.000,6.810,29.62
2016-04-22,16:46:21,439.4,2.97,568.4,306,0.27,1.000,6.742,29.62
2016-04-22,16:46:23,439.4,2.97,568.5,307,0.27,1.000,6.605,29.38
2016-04-22,16:46:25,438.7,2.96,568.6,307,0.27,1.000,6.605,29.38
2016-04-22,16:46:27,438.1,2.96,568.6,307,0.27,1.000,6.450,29.62
2016-04-22,16:46:29,438.1,2.94,568.6,307,0.27,1.000,6.311,29.38
2016-04-22,16:46:31,437.9,2.88,568.6,307,0.27,1.000,6.311,29.38
2016-04-22,16:46:33,438.3,2.88,568.3,306,0.27,1.000,6.219,29.38
2016-04-22,16:46:35,438.3,2.86,569.0,307,0.27,1.000,6.238,29.38
2016-04-22,16:46:37,439.5,2.86,569.0,307,0.27,1.000,6.238,29.38
2016-04-22,16:46:39,440.4,2.86,569.0,307,0.27,1.000,6.263,29.38
2016-04-22,16:46:41,440.4,2.86,568.7,307,0.27,1.000,6.263,29.38
2016-04-22,16:46:43,440.1,2.86,568.7,307,0.27,1.000,6.296,29.62
2016-04-22,16:46:45,440.1,2.86,568.8,307,0.27,1.000,6.321,29.38
2016-04-22,16:46:47,439.2,2.81,569.0,307,0.27,1.000,6.321,29.38
2016-04-22,16:46:49,438.1,2.81,569.0,307,0.27,1.000,6.341,29.38
2016-04-22,16:46:51,438.1,2.75,569.2,307,0.27,1.000,6.507,29.38
2016-04-22,16:46:53,436.1,2.78,569.0,307,0.27,1.000,6.507,29.38
2016-04-22,16:46:55,433.2,2.78,569.0,307,0.27,1.000,6.658,29.38
2016-04-22,16:46:57,433.2,2.75,569.3,307,0.27,1.000,6.797,29.38
2016-04-22,16:46:59,430.9,2.78,569.3,307,0.27,1.000,6.797,29.38
2016-04-22,16:47:01,430.1,2.78,569.4,307,0.27,1.000,6.920,29.38
2016-04-22,16:47:03,430.1,2.77,569.5,307,0.27,1.000,6.920,29.38
2016-04-22,16:47:05,429.1,2.75,569.5,307,0.27,1.000,6.948,29.38
2016-04-22,16:47:07,429.1,2.75,569.2,307,0.27,1.000,6.930,29.38
2016-04-22,16:47:09,428.6,2.66,569.5,307,0.27,1.000,6.930,29.38
2016-04-22,16:47:11,428.9,2.66,569.5,307,0.27,1.000,6.912,29.38
2016-04-22,16:47:13,428.9,2.65,569.3,307,0.27,1.000,6.890,29.38
2016-04-22,16:47:15,430.2,2.62,569.3,307,0.27,1.000,6.890,29.38
2016-04-22,16:47:17,431.0,2.62,569.3,307,0.27,1.000,6.868,29.38
2016-04-22,16:47:19,431.0,2.63,569.1,307,0.27,1.000,6.795,29.62
2016-04-22,16:47:21,430.8,2.64,569.1,307,0.27,1.000,6.795,29.62
2016-04-22,16:47:23,430.3,2.64,569.5,307,0.27,1.000,6.630,29.38
2016-04-22,16:47:25,430.3,2.60,569.5,307,0.27,1.000,6.487,29.38
2016-04-22,16:47:27,429.3,2.60,569.5,307,0.27,1.000,6.487,29.38
2016-04-22,16:47:29,429.3,2.60,569.3,307,0.27,1.000,6.366,29.38
2016-04-22,16:47:31,428.5,2.51,569.2,307,0.27,1.000,6.366,29.38
2016-04-22,16:47:33,426.1,2.51,569.2,307,0.27,1.000,6.255,29.38
2016-04-22,16:47:35,426.1,2.55,569.3,307,0.27,1.000,6.265,29.62
2016-04-22,16:47:37,423.9,2.54,569.2,307,0.27,1.000,6.265,29.62
2016-04-22,16:47:39,422.2,2.54,569.2,307,0.27,1.000,6.280,29.13
2016-04-22,16:47:41,422.2,2.61,569.1,307,0.27,1.000,6.302,29.13
2016-04-22,16:47:43,421.9,2.70,569.1,307,0.27,1.000,6.302,29.13
2016-04-22,16:47:45,421.3,2.70,569.1,307,0.27,1.000,6.318,29.62
2016-04-22,16:47:47,421.3,2.77,569.2,307,0.27,1.000,6.343,29.38
2016-04-22,16:47:49,420.9,2.81,569.2,307,0.27,1.000,6.343,29.38
2016-04-22,16:47:51,422.1,2.81,569.2,307,0.27,1.000,6.363,29.13
2016-04-22,16:47:53,422.1,2.82,568.8,307,0.27,1.000,6.363,29.13
2016-04-22,16:47:55,423.1,2.82,568.8,307,0.27,1.000,6.532,29.13
2016-04-22,16:47:57,423.1,2.79,568.8,307,0.27,1.000,6.686,29.38
2016-04-22,16:47:59,423.8,2.87,568.7,307,0.27,1.000,6.686,29.38
2016-04-22,16:48:01,424.0,2.87,568.7,307,0.27,1.000,6.812,29.13
2016-04-22,16:48:03,424.0,2.96,568.5,307,0.27,1.000,6.907,29.38
2016-04-22,16:48:05,423.0,2.97,568.3,306,0.27,1.000,6.907,29.38
2016-04-22,16:48:07,421.5,2.97,568.3,306,0.27,1.000,6.976,29.38
2016-04-22,16:48:09,421.5,3.04,568.5,307,0.27,1.000,6.972,29.38
2016-04-22,16:48:11,421.9,3.03,568.5,307,0.27,1.000,6.972,29.38
2016-04-22,16:48:13,420.7,3.03,568.2,306,0.27,1.000,6.965,29.38
2016-04-22,16:48:15,420.7,3.07,568.4,306,0.27,1.000,6.951,29.13
2016-04-22,16:48:17,419.3,3.07,568.4,306,0.27,1.000,6.951,29.13
2016-04-22,16:48:19,419.3,3.07,568.1,306,0.27,1.000,6.944,29.38
2016-04-22,16:48:21,418.2,3.10,568.2,306,0.27,1.000,6.944,29.38
2016-04-22,16:48:23,417.6,3.10,568.2,306,0.27,1.000,6.930,29.38
2016-04-22,16:48:25,417.6,3.13,568.3,306,0.27,1.000,6.906,29.38
2016-04-22,16:48:27,417.1,3.19,568.0,306,0.27,1.000,6.906,29.38
2016-04-22,16:48:29,416.5,3.19,568.0,306,0.27,1.000,6.854,29.38
2016-04-22,16:48:31,416.5,3.22,568.2,306,0.27,1.000,6.726,29.38
2016-04-22,16:48:33,416.3,3.26,568.4,306,0.27,1.000,6.726,29.38
2016-04-22,16:48:36,417.2,3.26,568.4,306,0.27,1.000,6.611,29.38
2016-04-22,16:48:38,417.2,3.25,568.2,306,0.27,1.000,6.501,29.13
2016-04-22,16:48:40,418.0,3.22,568.2,306,0.27,1.000,6.501,29.13
2016-04-22,16:48:42,ÿ,3.22,567.9,306,0.27,1.000,6.397,29.38
2016-04-22,16:48:44,LÃ,3.31,567.8,306,0.27,1.000,6.340,29.38
2016-04-22,16:48:46,rŠj,3.29,568.0,306,0.27,1.000,6.312,28.88
2016-04-22,16:48:48,&rºj,3.34,568.1,306,0.27,1.000,6.325,29.38
2016-04-22,16:48:50,418.7,3.37,568.4,306,0.27,1.000,6.328,29.38
2016-04-22,16:48:52,418.4,3.39,568.5,306,0.27,1.000,6.335,29.13
2016-04-22,16:48:54,417.9,3.45,567.9,306,0.27,1.000,6.349,29.13
2016-04-22,16:48:56,417.0,3.37,568.0,306,0.27,1.000,6.356,29.13
2016-04-22,16:48:58,415.9,3.41,˜568.0,306,0.27,1.000,6.367,29.38
2016-04-22,16:49:00,414.6,ÿ,568.1,306,0.27,1.000,6.379,29.13
2016-04-22,16:49:02,413.0,©‚j,568.2,306,0.27,1.000,6.390,29.38
2016-04-22,16:49:04,411.7,3.47,568.1,306,0.27,1.000,6.406,29.38
2016-04-22,16:49:06,410.7,3.58,568.2,306,0.27,1.000,6.441,29.38
2016-04-22,16:49:08,409.6,3.53,568.5,306,0.27,1.000,6.543,29.38
2016-04-22,16:49:10,408.7,3.51,568.4,306,0.27,1.000,6.656,29.38
2016-04-22,16:49:12,408.0,3.55,568.3,306,0.27,1.000,6.771,29.13
2016-04-22,16:49:14,407.9,3.48,568.3,306,0.27,1.000,6.868,29.13
2016-04-22,16:49:16,407.7,3.51,568.0,306,0.27,1.000,6.936,29.13
2016-04-22,16:49:18,407.9,3.58,567.9,306,0.27,1.000,7.010,29.38
2016-04-22,16:49:20,407.6,3.58,568.1,306,0.27,1.000,7.084,29.13
2016-04-22,16:49:22,408.0,3.52,568.1,306,0.27,1.000,7.155,29.38
2016-04-22,16:49:24,407.6,3.59,568.0,306,0.27,1.000,7.220,29.38
2016-04-22,16:49:26,407.5,3.57,567.9,306,0.27,1.000,7.246,29.38
2016-04-22,16:49:28,407.6,3.69,567.7,306,0.27,1.000,7.297,29.13
2016-04-22,16:49:30,407.4,3.63,567.6,306,0.27,1.000,7.346,29.13
2016-04-22,16:49:32,405.7,3.58,567.8,306,0.27,1.000,7.392,29.38
2016-04-22,16:49:34,404.3,3.62,567.7,306,0.27,1.000,7.443,29.13
2016-04-22,16:49:36,403.1,3.63,567.7,306,0.27,1.000,7.484,29.13
2016-04-22,16:49:38,402.0,3.74,567.8,306,0.27,1.000,7.435,29.38
2016-04-22,16:49:40,400.8,3.80,567.5,306,0.27,1.000,7.359,29.13
2016-04-22,16:49:42,399.6,3.72,567.5,306,0.27,1.000,7.298,29.38
2016-04-22,16:49:44,398.4,3.75,567.7,306,0.27,1.000,7.240,29.13
2016-04-22,16:49:46,397.1,3.74,567.7,306,0.27,1.000,7.195,29.38
2016-04-22,16:49:48,396.6,3.77,567.8,306,0.27,1.000,7.150,29.13
2016-04-22,16:49:50,396.6,3.77,567.8,306,0.27,1.000,7.110,29.13
2016-04-22,16:49:52,397.3,3.77,567.5,306,0.27,1.000,7.092,29.13
2016-04-22,16:49:54,397.7,3.72,567.5,306,0.27,1.000,7.059,29.13
2016-04-22,16:49:56,397.7,3.70,567.8,306,0.27,1.000,7.026,29.13
2016-04-22,16:49:58,398.1,3.80,567.8,306,0.27,1.000,7.001,29.38
2016-04-22,16:50:00,398.4,3.79,567.9,306,0.27,1.000,6.975,29.13
2016-04-22,16:50:02,398.6,3.80,567.8,306,0.27,1.000,6.954,29.38
2016-04-22,16:50:04,398.5,3.89,67.6,306,0.27,1.000,6.939,29.13
2016-04-22,16:50:06,398.5,3.90,‰i‚²b‚r’ºbŠr‚‚‚j,6.930,28.88
2016-04-22,16:50:08,397.8,3.86,’ºbŠr‚‚‚j,6.986,29.13
2016-04-22,16:50:10,396.4,3.87,‚j,7.053,29.13
2016-04-22,16:50:12,395.4,3.81,‚j,7.131,29.38
2016-04-22,16:50:14,394.7,3.82,568.0,306,0.27,1.000,7.205,29.13
2016-04-22,16:50:16,393.6,3.73,567.8,306,0.27,1.000,7.265,29.13
2016-04-22,16:50:18,392.8,3.66,567.6,306,0.27,1.000,7.315,29.38
2016-04-22,16:50:20,391.9,3.68,567.6,306,0.27,1.000,7.370,29.13
2016-04-22,16:50:22,390.9,3.66,567.8,306,0.27,1.000,7.419,29.13
2016-04-22,16:50:24,389.9,3.65,567.8,306,0.27,1.000,7.464,29.13
2016-04-22,16:50:26,390.1,3.54,567.8,306,0.27,1.000,7.500,29.38
2016-04-22,16:50:28,390.1,3.54,567.5,306,0.27,1.000,7.537,29.38
2016-04-22,16:50:30,390.0,3.53,567.4,306,0.27,1.000,7.564,29.13
2016-04-22,16:50:32,389.8,3.52,567.6,306,0.27,1.000,7.594,29.38
2016-04-22,16:50:34,389.6,3.52,567.5,306,0.27,1.000,7.620,29.13
2016-04-22,16:50:36,389.1,3.56,567.4,306,0.27,1.000,7.645,29.13
2016-04-22,16:50:38,389.1,3.45,567.3,306,0.27,1.000,7.666,29.13
2016-04-22,16:50:40,389.0,3.51,567.0,306,0.27,1.000,7.666,29.13
2016-04-22,16:50:42,388.8,3.34,566.9,306,0.27,1.000,7.650,29.13
2016-04-22,16:50:44,388.8,3.33,567.1,306,0.27,1.000,7.588,29.13
2016-04-22,16:50:46,387.5,3.36,567.0,306,0.27,1.000,7.526,29.38
2016-04-22,16:50:49,386.5,3.26,566.8,306,0.27,1.000,7.467,29.13
2016-04-22,16:50:51,385.9,3.27,566.8,306,0.27,1.000,7.411,29.13
2016-04-22,16:50:53,385.0,3.24,566.6,306,0.27,1.000,7.367,29.13
2016-04-22,16:50:55,384.1,3.32,566.9,306,0.27,1.000,7.314,29.13
2016-04-22,16:50:57,383.2,3.27,567.3,306,0.27,1.000,7.268,29.38
2016-04-22,16:50:59,381.4,3.23,567.3,306,0.27,1.000,7.230,29.38
2016-04-22,16:51:01,382.1,3.16,567.2,306,0.27,1.000,7.196,29.13
2016-04-22,16:51:03,383.2,3.19,567.2,306,0.27,1.000,7.157,29.13
2016-04-22,16:51:05,384.4,3.14,567.0,306,0.27,1.000,7.139,29.38
2016-04-22,16:51:07,385.0,3.11,567.0,306,0.27,1.000,7.104,29.13
2016-04-22,16:51:09,385.9,3.07,567.2,306,0.27,1.000,7.078,29.13
2016-04-22,16:51:11,386.6,3.07,567.3,306,0.27,1.000,7.053,29.38
2016-04-22,16:51:13,387.1,3.13,567.2,306,0.27,1.000,7.031,29.13
2016-04-22,16:51:15,387.5,3.10,567.3,306,0.27,1.000,7.005,28.88
2016-04-22,16:51:17,388.0,3.07,567.0,306,0.27,1.000,7.066,29.13
2016-04-22,16:51:19,388.5,3.07,567.0,306,0.27,1.000,7.143,28.88
2016-04-22,16:51:21,388.4,3.07,567.3,306,0.27,1.000,7.223,29.13
2016-04-22,16:51:23,388.4,3.02,567.4,306,0.27,1.000,7.284,28.88
2016-04-22,16:51:25,388.7,3.01,567.4,306,0.27,1.000,7.334,29.13
2016-04-22,16:51:27,388.7,2.95,567.4,306,0.27,1.000,7.387,29.13
2016-04-22,16:51:29,388.4,2.91,567.2,306,0.27,1.000,7.387,29.13
2016-04-22,16:51:31,388.7,2.93,567.3,306,0.27,1.000,7.439,29.13
2016-04-22,16:51:33,388.3,2.95,567.5,306,0.27,1.000,7.489,29.13
2016-04-22,16:51:35,388.1,2.93,567.6,306,0.27,1.000,7.529,28.88
2016-04-22,16:51:37,388.7,2.95,567.6,306,0.27,1.000,7.566,29.13
2016-04-22,16:51:39,389.1,2.85,567.5,306,0.27,1.000,7.596,29.13
2016-04-22,16:51:41,389.0,2.83,567.4,306,0.27,1.000,7.628,29.13
2016-04-22,16:51:43,389.5,2.85,567.6,306,0.27,1.000,7.654,29.13
2016-04-22,16:51:45,389.7,2.73,567.8,306,0.27,1.000,7.683,29.13
2016-04-22,16:51:47,389.8,2.77,567.8,306,0.27,1.000,7.702,29.13
2016-04-22,16:51:49,390.3,2.79,567.8,306,0.27,1.000,7.670,29.13
2016-04-22,16:51:51,390.8,2.82,567.7,306,0.27,1.000,7.604,29.13
2016-04-22,16:51:53,391.0,2.76,567.7,306,0.27,1.000,7.554,29.13
2016-04-22,16:51:55,391.0,2.80,567.7,306,0.27,1.000,7.489,29.13
2016-04-22,16:51:57,390.6,2.81,567.9,306,0.27,1.000,7.430,29.13
2016-04-22,16:51:59,390.4,2.75,567.9,306,0.27,1.000,7.376,29.13
2016-04-22,16:52:01,390.2,2.67,567.9,306,0.27,1.000,7.323,29.13
2016-04-22,16:52:03,390.2,2.69,567.9,306,0.27,1.000,7.284,29.13
2016-04-22,16:52:05,390.2,2.64,567.6,306,0.27,1.000,7.246,29.13
2016-04-22,16:52:07,390.7,2.64,567.6,306,0.27,1.000,7.211,29.13
2016-04-22,16:52:09,390.8,2.69,567.8,306,0.27,1.000,7.180,28.88
2016-04-22,16:52:11,390.2,2.67,567.9,306,0.27,1.000,7.154,28.88
2016-04-22,16:52:13,390.9,2.72,567.9,306,0.27,1.000,7.130,29.13
2016-04-22,16:52:15,390.9,2.72,567.8,306,0.27,1.000,7.107,29.38
2016-04-22,16:52:17,390.7,2.65,567.6,306,0.27,1.000,7.075,28.88
2016-04-22,16:52:19,391.2,2.63,567.7,306,0.27,1.000,7.075,28.88
2016-04-22,16:52:21,391.4,2.61,567.8,306,0.27,1.000,7.050,28.88
2016-04-22,16:52:23,391.7,2.57,567.8,306,0.27,1.000,7.028,29.13
2016-04-22,16:52:25,391.9,2.58,567.9,306,0.27,1.000,7.004,28.88
2016-04-22,16:52:27,392.0,2.57,567.8,306,0.27,1.000,7.065,29.13
2016-04-22,16:52:29,391.7,2.57,567.7,306,0.27,1.000,7.140,29.13
2016-04-22,16:52:31,391.8,2.60,567.8,306,0.27,1.000,7.208,28.88
2016-04-22,16:52:33,391.5,2.58,568.0,306,0.27,1.000,7.270,29.38
2016-04-22,16:52:35,391.5,2.53,567.9,306,0.27,1.000,7.328,29.13
2016-04-22,16:52:37,391.2,2.55,567.8,306,0.27,1.000,7.375,29.38
2016-04-22,16:52:39,391.2,2.50,567.5,306,0.27,1.000,7.419,29.13
2016-04-22,16:52:41,391.0,2.48,567.7,306,0.27,1.000,7.469,29.13
2016-04-22,16:52:43,391.3,2.45,567.7,306,0.27,1.000,7.512,29.13
2016-04-22,16:52:45,391.5,2.46,568.0,306,0.27,1.000,7.555,28.88
2016-04-22,16:52:47,391.7,2.49,568.0,306,0.27,1.000,7.592,29.13
2016-04-22,16:52:49,392.1,2.53,568.0,306,0.27,1.000,7.624,28.88
2016-04-22,16:52:51,392.1,2.59,568.0,306,0.27,1.000,7.651,29.13
2016-04-22,16:52:53,“392.1,2.59,567.8,306,0.27,1.000,7.680,28.88
2016-04-22,16:52:55,392.3,2.65,567.7,306,0.27,1.000,7.665,28.88
2016-04-22,16:52:57,392.0,2.66,567.9,306,0.27,1.000,7.600,28.88
2016-04-22,16:52:59,›392.4,2.69,568.0,306,0.27,1.000,7.532,28.88
2016-04-22,16:53:01,&392.2,2.70,567.9,306,0.27,1.000,7.459,28.88
2016-04-22,16:53:03,&392.2,2.70,567.7,306,0.27,1.000,7.391,28.88
2016-04-22,16:53:05,391.8,2.68,567.7,306,0.27,1.000,7.334,28.88
2016-04-22,16:53:07,391.7,2.74,567.9,306,0.27,1.000,7.286,29.13
2016-04-22,16:53:09,391.7,2.78,567.6,306,0.27,1.000,7.242,28.88
2016-04-22,16:53:11,þ391.5,2.78,567.6,306,0.27,1.000,7.198,29.13
2016-04-22,16:53:13,þ391.5,2.84,567.7,306,0.27,1.000,ü,28.88
2016-04-22,16:53:15,391.2,2.85,567.5,306,0.27,1.000,Ëj,28.88
2016-04-22,16:53:17,390.9,2.89,567.9,306,0.27,1.000,107,28.88
2016-04-22,16:53:19,391.2,2.94,568.2,306,0.27,1.000,7.082,28.88
2016-04-22,16:53:21,391.4,2.90,568.3,306,0.27,1.000,7.047,28.88
2016-04-22,16:53:23,392.2,2.92,568.3,306,0.27,1.000,7.017,28.88
2016-04-22,16:53:25,392.8,2.91,568.3,306,0.27,1.000,6.990,28.88
2016-04-22,16:53:27,393.1,2.92,568.0,306,0.27,1.000,6.985,28.88
2016-04-22,16:53:29,393.3,2.93,568.1,306,0.27,1.000,6.976,28.88
2016-04-22,16:53:31,393.3,2.97,568.4,306,0.27,1.000,6.975,28.88
2016-04-22,16:53:33,393.4,3.06,568.3,306,0.27,1.000,6.972,28.88
2016-04-22,16:53:35,393.2,3.12,568.3,306,0.27,1.000,6.969,28.88
2016-04-22,16:53:37,393.3,3.11,568.2,306,0.27,1.000,6.961,28.88
2016-04-22,16:53:39,393.1,3.14,568.1,306,0.27,1.000,6.961,28.88
2016-04-22,16:53:41,394.0,3.10,568.1,306,0.27,1.000,6.951,28.88
2016-04-22,16:53:43,395.7,3.10,568.3,306,0.27,1.000,6.939,28.88
2016-04-22,16:53:45,396.9,3.12,568.3,306,0.27,1.000,6.930,28.88
2016-04-22,16:53:47,398.3,3.12,568.4,306,0.27,1.000,6.918,28.88
2016-04-22,16:53:49,399.3,3.17,568.4,306,0.27,1.000,6.904,28.88
2016-04-22,16:53:51,400.5,3.17,568.2,306,0.27,1.000,6.893,28.88
2016-04-22,16:53:53,401.2,3.23,568.3,306,0.27,1.000,6.874,28.88
2016-04-22,16:53:55,402.4,3.28,568.5,307,0.27,1.000,6.856,28.88
2016-04-22,16:53:57,402.8,3.23,568.6,307,0.27,1.000,6.815,28.88
2016-04-22,16:53:59,402.4,3.29,568.6,307,0.27,1.000,6.782,28.88
2016-04-22,16:54:01,402.5,3.27,568.4,306,0.27,1.000,6.753,28.88
2016-04-22,16:54:03,402.2,3.25,568.2,306,0.27,1.000,6.725,28.88
2016-04-22,16:54:05,402.3,3.23,568.3,306,0.27,1.000,6.710,28.88
2016-04-22,16:54:07,402.3,3.27,568.4,306,0.27,1.000,6.702,28.88
2016-04-22,16:54:09,402.4,3.29,568.5,306,0.27,1.000,6.686,28.88
2016-04-22,16:54:11,402.1,3.38,568.5,306,0.27,1.000,6.670,28.88
2016-04-22,16:54:13,402.0,3.41,568.4,306,0.27,1.000,6.662,28.88
2016-04-22,16:54:15,401.8,3.39,568.1,306,0.27,1.000,6.652,28.88
2016-04-22,16:54:17,402.7,3.37,568.0,306,0.27,1.000,6.646,28.88
2016-04-22,16:54:19,403.6,3.43,568.2,306,0.27,1.000,6.645,28.88
2016-04-22,16:54:21,404.6,3.34,568.3,306,0.27,1.000,6.637,28.88
2016-04-22,16:54:23,405.4,3.39,568.3,306,0.27,1.000,6.633,28.88
2016-04-22,16:54:25,405.8,3.39,568.3,306,0.27,1.000,6.631,28.88
2016-04-22,16:54:27,406.3,3.36,568.3,306,0.27,1.000,6.629,28.88
2016-04-22,16:54:29,407.4,3.42,568.4,306,0.27,1.000,6.652,28.88
2016-04-22,16:54:31,407.6,3.39,568.5,307,0.27,1.000,6.661,28.88
2016-04-22,16:54:33,407.4,3.45,568.5,307,0.27,1.000,6.685,28.88
2016-04-22,16:54:35,406.8,3.48,568.5,307,0.27,1.000,6.700,28.88
2016-04-22,16:54:37,406.0,3.54,568.5,306,0.27,1.000,6.710,29.13
2016-04-22,16:54:39,405.7,3.51,568.2,306,0.27,1.000,6.724,28.88
2016-04-22,16:54:41,405.3,3.52,568.2,306,0.27,1.000,6.729,28.88
2016-04-22,16:54:43,405.2,3.51,568.4,306,0.27,1.000,6.734,28.88
2016-04-22,16:54:45,404.7,3.48,568.3,306,0.27,1.000,6.738,28.88
2016-04-22,16:54:47,404.4,3.49,568.3,306,0.27,1.000,6.739,28.88
2016-04-22,16:54:49,404.8,3.49,568.2,306,0.27,1.000,6.741,28.88
2016-04-22,16:54:51,405.4,3.59,568.0,306,0.27,1.000,6.741,28.88
2016-04-22,16:54:53,406.4,3.58,568.1,306,0.27,1.000,6.735,28.88
2016-04-22,16:54:55,407.6,3.59,568.2,306,0.27,1.000,6.733,28.88
2016-04-22,16:54:57,408.2,3.62,568.4,306,0.27,1.000,6.736,28.64
2016-04-22,16:54:59,408.8,3.57,568.3,306,0.27,1.000,6.734,28.88
2016-04-22,16:55:01,409.6,3.59,568.2,306,0.27,1.000,6.699,28.88
2016-04-22,16:55:03,410.5,3.61,568.1,306,0.27,1.000,6.673,28.88
